Subject;Predicate;Object;triple;group_id
Parker;meet with;Fury;Parker,meet with,Fury;51
Parker;hit;illusion;Parker,hit,illusion;52
Parker;carried to;Netherlands;Parker,carried to,Netherlands;53
Parker;is;hit;Parker,is,hit;46
Parker;carried away to;Netherlands;Parker,carried away to,Netherlands;53
Parker;is hit by;train;Parker,is hit by,train;46
who;contacts;them;who,contacts,them;54
his classmates;are on;their way home;his classmates,are on,their way home;55
his classmates;are on;where their way home;his classmates,are on,where their way home;55
his classmates;are on;now their way home;his classmates,are on,now their way home;55
his classmates;are on;where now their way home;his classmates,are on,where now their way home;55
Beck;uses;E.D.I.T.H.;Beck,uses,E.D.I.T.H.;56
fusion;uses E.D.I.T.H. In;London Beck;fusion,uses E.D.I.T.H. In,London Beck;57
E.D.I.T.H.;orchestrate;his biggest illusion;E.D.I.T.H.,orchestrate,his biggest illusion;58
E.D.I.T.H.;orchestrate yet;his illusion;E.D.I.T.H.,orchestrate yet,his illusion;58
fusion;uses;E.D.I.T.H.;fusion,uses,E.D.I.T.H.;56
E.D.I.T.H.;orchestrate;his illusion;E.D.I.T.H.,orchestrate,his illusion;58
E.D.I.T.H.;orchestrate yet;his biggest illusion;E.D.I.T.H.,orchestrate yet,his biggest illusion;58
Parker;has;friends;Parker,has,friends;59
Parker;able;illusion;Parker,able,illusion;52
Parker;disrupt;illusion;Parker,disrupt,illusion;60
Parker;is;able;Parker,is,able;46
drones;attack;him;drones,attack,him;61
Parker;defeats;;;71
;regaining;control;nan,regaining,control;63
Beck;dies;wounds;Beck,dies,wounds;64
Beck;dies from;wounds;Beck,dies from,wounds;65
Beck;dies from;wounds sustained;Beck,dies from,wounds sustained;65
assistant;escapes;data;assistant,escapes,data;66
assistant;escapes with;data from drones;assistant,escapes with,data from drones;66
assistant;escapes with;data;assistant,escapes with,data;66
Parker;begins;relationship;Parker,begins,relationship;67
J. Jonah;doctored;footage;J. Jonah,doctored,footage;68
Spider Man;has;secret identity;Spider Man,has,secret identity;69
broadcasts;doctored;footage of London incident;broadcasts,doctored,footage of London incident;68
broadcasts;doctored;footage;broadcasts,doctored,footage;68
broadcasts;doctored footage In;mid;broadcasts,doctored footage In,mid;68
Fury;revealed;spaceship;Fury,revealed,spaceship;70
Hill;;;;71
Skrull spaceship;be;Skrulls Talos;Skrull spaceship,be,Skrulls Talos;72
Skrull spaceship;are;revealed;Skrull spaceship,are,revealed;73
Skrull spaceship;are revealed In;post;Skrull spaceship,are revealed In,post;73
Skrull spaceship;are revealed;Skrulls Talos;Skrull spaceship,are revealed,Skrulls Talos;73
